# Core dependencies
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Data processing - Let pip resolve compatible versions
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
xgboost>=2.0.0,<3.0.0

# HTTP requests
requests>=2.31.0,<3.0.0
httpx>=0.25.0,<1.0.0

# Model persistence
joblib>=1.3.0,<2.0.0

# Visualization (for development/testing)
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Development tools
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0
